"0","# Graph alternate IUR for female mice, lung tumors"
"0","ur.fm.lung.alt <- BMR / pod.fm.lung.alt$EC.fm.lung.alt"
"0","ur.fm.lung.alt <- as.data.frame(ur.fm.lung.alt)"
"0","colnames(ur.fm.lung.alt)[1] <- ""ur.fm.lung.alt"""
"0","pdf_ur.fm.lung.alt <- ggplot2::ggplot(ur.fm.lung.alt"
"0","                                      , ggplot2::aes(ur.fm.lung.alt)) + "
"0","    ggplot2::geom_histogram(bins=200,color=pal6[3],fill=pal6[3],alpha=0.5) +"
"0","    ggplot2::theme_bw() +"
"0","    ggplot2::labs(title=""Distribution of uncertainty around the mean (Alternate)"""
"0","                  , subtitle = ""Unit risk, female mice, lung tumors"""
"0","                  , caption = ""10,000 draws"""
"0","                  , x = xlabel_ur"
"0","                  , y = ""Count"") +"
"0","    ggplot2::theme(plot.title = ggplot2::element_text(hjust=0.5, size=10)"
"0","                   , plot.subtitle = ggplot2::element_text(hjust=0.5, size=8)"
"0","                   , axis.text = ggplot2::element_text(size=8)"
"0","                   , plot.caption = ggplot2::element_text(size=8))"
"0","fn_pdf_ur.fm.lung.alt <- file.path(outdir,""Hist_IUR_fm_lung_alt.png"")"
"0","ggplot2::ggsave(fn_pdf_ur.fm.lung.alt, pdf_ur.fm.lung.alt, height=5, width=7"
"0","                , dpi=bestdpi)"
"0","knitr::include_graphics(path = fn_pdf_ur.fm.lung.alt)"
